loan_id,customer_id,loan_type,principal_amount,outstanding_amount,interest_rate,tenure_months,emi_amount,disbursement_date,maturity_date,last_payment_date,dpd,collateral_type,collateral_value
LN00049,CUST0081,Home,6530928,6226151.36,0.0875,240,57714.51,14-02-2025,01-11-2044,20-03-2026,19,Property,7968936.72
LN00050,CUST0050,Home,5064822,4102505.82,0.0875,240,44758.37,16-07-2021,02-04-2041,08-04-2026,0,Property,5631065.83
LN00051,CUST0025,Auto,1118108,827399.92,0.095,120,14468.04,28-01-2023,06-12-2032,15-04-2026,3,Vehicle,1276860.2
LN00052,CUST0093,Auto,1115304,690426.29,0.095,84,18228.51,01-01-2023,25-11-2029,18-04-2026,0,Vehicle,1245589.73
LN00053,CUST0030,Education,899731,743777.63,0.09,240,8095.11,01-01-2022,18-09-2041,20-03-2026,28,None,0
LN00054,CUST0007,Home,3187746,2677706.64,0.0875,240,28170.45,03-05-2022,18-01-2042,14-04-2026,0,Property,3671246.43
LN00055,CUST0044,Home,5826753,3301826.7,0.0875,24,265525.85,01-03-2025,19-02-2027,08-04-2026,0,Property,6763650.26
LN00056,CUST0043,Education,772401,308960.4,0.09,36,24562.15,01-01-2024,16-12-2026,17-04-2026,0,None,0
LN00057,CUST0081,Home,4297584,3065609.92,0.0875,120,53860.22,13-09-2022,22-07-2032,09-04-2026,0,Property,4856228.47
LN00058,CUST0037,Education,284643,170785.8,0.09,12,24892.45,06-10-2025,01-10-2026,06-04-2026,6,None,0
LN00059,CUST0005,Education,350038,213356.5,0.09,84,5631.79,14-11-2022,08-10-2029,09-04-2026,0,None,0
LN00060,CUST0013,Auto,484593,350753.03,0.095,84,7920.18,08-11-2023,02-10-2030,09-04-2026,0,Vehicle,676482.65
LN00061,CUST0061,Personal,164963,112174.84,0.14,60,3838.4,02-04-2024,07-03-2029,09-04-2026,2,None,0
LN00062,CUST0059,Auto,390419,325349.17,0.095,120,5051.93,16-03-2024,23-01-2034,18-04-2026,0,Vehicle,533712.1
LN00063,CUST0042,Home,2440037,488007.4,0.0875,12,213102.06,31-01-2023,26-01-2024,26-03-2026,17,Property,3117908.56
LN00064,CUST0029,Auto,983010,196602,0.095,24,45134.41,23-12-2023,12-12-2025,11-03-2026,37,Vehicle,1192056.63
LN00065,CUST0048,Education,1133745,1058162,0.09,180,11499.2,28-12-2024,11-10-2039,16-04-2026,0,None,0
LN00066,CUST0015,Education,412033,373576.59,0.09,120,5219.46,02-02-2025,12-12-2034,11-04-2026,0,None,0
LN00067,CUST0074,Education,430533,237818.23,0.09,84,6926.88,02-06-2022,26-04-2029,20-10-2025,172,None,0
LN00068,CUST0032,Auto,1163389,449843.75,0.095,60,24433.33,27-06-2022,01-06-2027,15-04-2026,0,Vehicle,1429145.57
LN00069,CUST0061,Personal,360258,72051.6,0.14,36,12312.76,03-08-2022,18-07-2025,10-04-2026,0,None,0
LN00070,CUST0053,Home,5571010,1114202,0.0875,24,253871.61,08-04-2023,28-03-2025,30-03-2026,16,Property,7286591.12
LN00071,CUST0096,Auto,920317,705576.37,0.095,24,42255.89,18-09-2025,08-09-2027,24-03-2026,16,Vehicle,1249216.79
LN00072,CUST0081,Home,5815481,5350242.52,0.0875,180,58122.75,07-10-2024,21-07-2039,17-04-2026,0,Property,7502090.82
LN00073,CUST0027,Education,234303,156202,0.09,84,3769.72,01-06-2023,25-04-2030,08-04-2026,0,None,0
LN00074,CUST0023,Home,7204755,6772469.7,0.0875,120,90294.85,07-07-2025,16-05-2035,08-04-2026,0,Property,8715385.66
LN00075,CUST0097,Home,6703980,2949751.2,0.0875,60,138351.6,11-10-2022,15-09-2027,02-02-2026,72,Property,8787932.86
LN00076,CUST0065,Personal,314013,280518.28,0.14,180,4181.84,01-04-2024,13-01-2039,10-04-2026,0,None,0
LN00077,CUST0009,Home,5944020,3906070.29,0.0875,84,94881.37,09-04-2023,03-03-2030,20-02-2026,54,Property,8216197.53
LN00078,CUST0019,Education,1141564,507361.78,0.09,36,36301.43,09-03-2024,22-02-2027,11-04-2026,0,None,0
LN00079,CUST0083,Auto,1391961,941230.77,0.095,84,22750.19,20-06-2023,14-05-2030,18-04-2026,0,Vehicle,1716507.86
LN00080,CUST0083,Personal,61553,27904.03,0.14,60,1432.23,21-11-2022,26-10-2027,13-04-2026,0,None,0
